team_code,team_name,player_name,position,role,expected_minutes,starting_probability,goals_per_90,shots_per_90,xg_per_90,penalty_taker,set_piece_taker,aerial_threat,creative_threat,mvp_rating_base
SCO,Scotland,Andy Robertson,DF,Attacking full-back,88,0.94,0.05,0.6,0.04,false,true,false,true,83
SCO,Scotland,Angus Gunn,GK,Goalkeeper,86,0.80,0.00,0.0,0.00,false,false,false,false,77
CHI,Chile,Alexis Sanchez,FW,Primary creator,72,0.68,0.28,2.1,0.23,true,true,false,true,80
CHI,Chile,Ben Brereton Diaz,FW,Primary scorer,78,0.80,0.34,2.4,0.30,false,false,true,false,80
CHI,Chile,Erick Pulgar,MF,Holding midfielder,82,0.86,0.08,0.8,0.06,false,false,true,false,78
CHI,Chile,Claudio Bravo,GK,Goalkeeper,80,0.70,0.00,0.0,0.00,false,false,false,false,78
ECU,Ecuador,Moises Caicedo,MF,Progressive midfielder,88,0.96,0.08,0.9,0.06,false,false,false,true,85
ECU,Ecuador,Pervis Estupinan,DF,Attacking full-back,84,0.88,0.07,0.8,0.05,false,false,false,true,82
ECU,Ecuador,Enner Valencia,FW,Primary scorer,76,0.74,0.38,2.3,0.33,true,false,true,false,80
ECU,Ecuador,Willian Pacho,DF,Central defender,84,0.86,0.04,0.4,0.03,false,false,true,false,80
PAR,Paraguay,Miguel Almiron,MF,Primary creator,82,0.88,0.22,1.9,0.17,false,false,false,true,81
PAR,Paraguay,Julio Enciso,FW,Wide forward,70,0.66,0.28,2.1,0.23,false,false,false,true,80
PAR,Paraguay,Gustavo Gomez,DF,Defensive leader,86,0.88,0.06,0.6,0.05,false,false,true,false,80
PAR,Paraguay,Roberto Fernandez,GK,Goalkeeper,84,0.76,0.00,0.0,0.00,false,false,false,false,75
PER,Peru,Paolo Guerrero,FW,Target forward,58,0.42,0.30,2.0,0.25,true,false,true,false,77
PER,Peru,Andre Carrillo,FW,Wide forward,72,0.68,0.22,1.8,0.17,false,false,false,true,78
PER,Peru,Renato Tapia,MF,Holding midfielder,82,0.86,0.06,0.7,0.05,false,false,true,false,78
PER,Peru,Pedro Gallese,GK,Goalkeeper,88,0.84,0.00,0.0,0.00,false,false,false,false,78
CMR,Cameroon,Andre-Frank Zambo Anguissa,MF,Progressive midfielder,84,0.90,0.12,1.2,0.09,false,false,true,true,82
CMR,Cameroon,Vincent Aboubakar,FW,Primary scorer,68,0.58,0.40,2.5,0.35,true,false,true,false,80
CMR,Cameroon,Bryan Mbeumo,FW,Wide forward,80,0.86,0.34,2.4,0.29,false,false,false,true,83
CMR,Cameroon,Andre Onana,GK,Goalkeeper,88,0.88,0.00,0.0,0.00,false,false,false,false,83
CIV,Ivory Coast,Sebastien Haller,FW,Primary scorer,72,0.70,0.42,2.6,0.37,false,false,true,false,81
CIV,Ivory Coast,Simon Adingra,FW,Wide forward,74,0.72,0.26,2.0,0.21,false,false,false,true,80
CIV,Ivory Coast,Franck Kessie,MF,Penalty midfielder,84,0.90,0.18,1.5,0.12,true,false,true,false,82
CIV,Ivory Coast,Yahia Fofana,GK,Goalkeeper,86,0.78,0.00,0.0,0.00,false,false,false,false,76
RSA,South Africa,Percy Tau,FW,Primary creator,78,0.82,0.28,2.0,0.23,true,false,false,true,78
RSA,South Africa,Themba Zwane,MF,Creative midfielder,72,0.66,0.18,1.5,0.12,false,false,false,true,77
RSA,South Africa,Teboho Mokoena,MF,Set-piece midfielder,84,0.88,0.10,1.0,0.08,false,true,false,true,78
RSA,South Africa,Ronwen Williams,GK,Goalkeeper,88,0.84,0.00,0.0,0.00,false,false,false,false,78
CRC,Costa Rica,Joel Campbell,FW,Primary scorer,76,0.78,0.24,1.8,0.19,true,false,false,true,76
CRC,Costa Rica,Manfred Ugalde,FW,Forward,72,0.70,0.28,2.0,0.23,false,false,false,false,77
CRC,Costa Rica,Francisco Calvo,DF,Defensive leader,84,0.86,0.04,0.4,0.03,false,false,true,false,75
CRC,Costa Rica,Keylor Navas,GK,Goalkeeper,86,0.80,0.00,0.0,0.00,false,false,false,false,81
PAN,Panama,Michael Murillo,DF,Attacking full-back,84,0.88,0.06,0.7,0.05,false,false,false,true,76
PAN,Panama,Jose Fajardo,FW,Primary scorer,74,0.72,0.30,2.0,0.26,false,false,true,false,75
PAN,Panama,Adalberto Carrasquilla,MF,Creative midfielder,82,0.86,0.12,1.2,0.09,false,true,false,true,77
PAN,Panama,Orlando Mosquera,GK,Goalkeeper,84,0.76,0.00,0.0,0.00,false,false,false,false,74
NZL,New Zealand,Chris Wood,FW,Primary scorer,82,0.90,0.42,2.5,0.37,true,false,true,false,79
NZL,New Zealand,Sarpreet Singh,MF,Creative midfielder,72,0.68,0.16,1.4,0.12,false,true,false,true,76
NZL,New Zealand,Joe Bell,MF,Holding midfielder,80,0.82,0.06,0.7,0.05,false,false,false,false,75
NZL,New Zealand,Max Crocombe,GK,Goalkeeper,84,0.78,0.00,0.0,0.00,false,false,false,false,74
